-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:103:9-111:20
	android:authorities
		INJECTED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:11:1-388:12
MERGED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:11:1-388:12
INJECTED from C:\Users\Test\Desktop\collect-master\collect_app\src\debug\AndroidManifest.xml:2:1-10:12
INJECTED from C:\Users\Test\Desktop\collect-master\collect_app\src\debug\AndroidManifest.xml:2:1-10:12
INJECTED from C:\Users\Test\Desktop\collect-master\collect_app\src\debug\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Test\.gradle\caches\transforms-3\44abe5936bb0ff21b1f7d7a7efeeaa42\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Test\.gradle\caches\transforms-3\cc126d0ef0c991b3ef83f8a05d45d9d8\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Test\.gradle\caches\transforms-3\4a1d41807da5a9084b2f183282d535ff\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Test\.gradle\caches\transforms-3\ab68602428a5a3a17438801ab80bc2dd\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\Test\.gradle\caches\transforms-3\96a62b25d175a76510a1a385d96ebfe4\transformed\fragment-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-testing:1.6.2] C:\Users\Test\.gradle\caches\transforms-3\49c5e12339e2eb8b9f516786ee61bdac\transformed\jetified-fragment-testing-1.6.2\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\Test\.gradle\caches\transforms-3\cea32b5b5ca4365cc40657f68fc0b01a\transformed\jetified-fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Test\.gradle\caches\transforms-3\f2b20f2783e69bbd1cafc59d1bea936d\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\Test\.gradle\caches\transforms-3\522132b1d4d05c6e7a04ce570d6f7de0\transformed\jetified-core-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.flexbox:flexbox:3.0.0] C:\Users\Test\.gradle\caches\transforms-3\0eef310468e333cec9ab5dd341ddc434\transformed\jetified-flexbox-3.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\Test\.gradle\caches\transforms-3\d7fc64e449f815748c1537800a70070e\transformed\jetified-timber-5.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\Test\.gradle\caches\transforms-3\a7d49c304cd612e96e4b39fa8bd72153\transformed\jetified-core-splashscreen-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.13] C:\Users\Test\.gradle\caches\transforms-3\f2a45e79465eddae1e94a9ccc9d7bbbe\transformed\jetified-leakcanary-android-core-2.13\AndroidManifest.xml:17:1-105:12
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.13] C:\Users\Test\.gradle\caches\transforms-3\2d0f355f17037a24a22cabe99d0c2519\transformed\jetified-leakcanary-object-watcher-android-2.13\AndroidManifest.xml:2:1-15:12
MERGED from [com.squareup.leakcanary:plumber-android:2.13] C:\Users\Test\.gradle\caches\transforms-3\0f2c1ac8874d583a983f011fd5b042a2\transformed\jetified-plumber-android-2.13\AndroidManifest.xml:2:1-15:12
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\Test\.gradle\caches\transforms-3\79c5f4d8e032060752c273a7241daab9\transformed\room-runtime-2.5.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\Test\.gradle\caches\transforms-3\31c8defc5f1e76497641ca1c52233180\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-androidx:2.13] C:\Users\Test\.gradle\caches\transforms-3\a2cd9cb2d0e355f8cd1c7b58cc2c316e\transformed\jetified-leakcanary-object-watcher-android-androidx-2.13\AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-support-fragments:2.13] C:\Users\Test\.gradle\caches\transforms-3\ce673aeac08719626be251eb60e70753\transformed\jetified-leakcanary-object-watcher-android-support-fragments-2.13\AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-core:2.13] C:\Users\Test\.gradle\caches\transforms-3\b3d286fc14d3ab628200262bb12db986\transformed\jetified-leakcanary-object-watcher-android-core-2.13\AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.leakcanary:plumber-android-core:2.13] C:\Users\Test\.gradle\caches\transforms-3\e382c9f0574d43539b509c60ded44817\transformed\jetified-plumber-android-core-2.13\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.test:rules:1.5.0] C:\Users\Test\.gradle\caches\transforms-3\b9f0463f57a14557b5e28e64eb81dfac\transformed\rules-1.5.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:runner:1.5.2] C:\Users\Test\.gradle\caches\transforms-3\adb115374886697f82a79c9f9ec91344\transformed\runner-1.5.2\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.test.services:storage:1.4.2] C:\Users\Test\.gradle\caches\transforms-3\1642143856cddb333cbc8e637aa757ad\transformed\jetified-storage-1.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:monitor:1.6.1] C:\Users\Test\.gradle\caches\transforms-3\f9eb1262e0d9bb20d11572a3664aad9e\transformed\monitor-1.6.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:annotation:1.0.1] C:\Users\Test\.gradle\caches\transforms-3\36043be44f7998440f66a340f9748a36\transformed\jetified-annotation-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.3.1] C:\Users\Test\.gradle\caches\transforms-3\96243416e4c71d6c34e29bf5c2133eec\transformed\jetified-annotation-experimental-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\Test\.gradle\caches\transforms-3\bf03cbcbec37eefc66e1595da1d41473\transformed\sqlite-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [net.danlew:android.joda:2.12.7] C:\Users\Test\.gradle\caches\transforms-3\af208eb4477e9962e782e80467ab4867\transformed\jetified-android.joda-2.12.7\AndroidManifest.xml:2:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Test\.gradle\caches\transforms-3\225e50ce392bfc6d6404fd54dfde6e07\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Test\.gradle\caches\transforms-3\25e4b31a991bfdde3318dfa19a02383e\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.dagger:dagger-android:2.50] C:\Users\Test\.gradle\caches\transforms-3\4695121da92d50c90bbf81e9f1dd11d0\transformed\jetified-dagger-android-2.50\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Test\.gradle\caches\transforms-3\f3c1611cf7b216f8a2229a5469dec3c1\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Test\.gradle\caches\transforms-3\c50622f86526eacedbc31f1e78101bff\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Test\.gradle\caches\transforms-3\570260bed2a8c7962954ea2aaea68602\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Test\.gradle\caches\transforms-3\328fce848fa80d67265527315af0060f\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Test\.gradle\caches\transforms-3\c116f7cb1ed825ac4267fb17e9693dc2\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Test\.gradle\caches\transforms-3\b848f4ec73aac98272e20ff71058ff98\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Test\.gradle\caches\transforms-3\3e47f1199f685c43767451ee4c1f59b1\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\Test\.gradle\caches\transforms-3\314ccb8aa1dc94ae664af6be98964dcc\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Test\.gradle\caches\transforms-3\0f4795508c3f494e716099b94b52715a\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Test\.gradle\caches\transforms-3\9dd14a2d3c356cc7f9fa7e9a62f4d6a6\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Test\.gradle\caches\transforms-3\f4924ce3dba06d86bf19a377ec3ec863\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] C:\Users\Test\.gradle\caches\transforms-3\ca895dffbab44a00e15b628320c08f51\transformed\jetified-firebase-config-interop-16.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\Test\.gradle\caches\transforms-3\d50a6c39fd704c97a4c96bde297bd43f\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Test\.gradle\caches\transforms-3\e0da21c43bbc208f32dc7ee15b149e39\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\Test\.gradle\caches\transforms-3\11540c78211d91d213c403f4d4390d08\transformed\jetified-gifdecoder-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Test\.gradle\caches\transforms-3\1dc91a58fc692ff010293ab5bd1e9a3c\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Test\.gradle\caches\transforms-3\c95a9d704e5630cda717bdf67c0fc131\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Test\.gradle\caches\transforms-3\2746e15c0c244f248766133e8fc13696\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.squareup.leakcanary:leakcanary-android-utils:2.13] C:\Users\Test\.gradle\caches\transforms-3\35b6de84fd83d156033fa90f63378318\transformed\jetified-leakcanary-android-utils-2.13\AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.curtains:curtains:1.2.4] C:\Users\Test\.gradle\caches\transforms-3\f5e4a62f064c8cdfa60c4b38d6e86490\transformed\jetified-curtains-1.2.4\AndroidManifest.xml:2:1-9:12
MERGED from [:nbistubs] C:\Users\Test\Desktop\collect-master\nbistubs\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\Test\.gradle\caches\transforms-3\b344d74e5d8cf10c9533534c325b4d31\transformed\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.arcao:slf4j-timber:3.1] C:\Users\Test\.gradle\caches\transforms-3\127e149eeadcf603979a102dba07d867\transformed\jetified-slf4j-timber-3.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Test\.gradle\caches\transforms-3\63faa4a1bc8831814beb7925ea3520a5\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:17:1-56:12
MERGED from [com.caverock:androidsvg-aar:1.4] C:\Users\Test\.gradle\caches\transforms-3\0d3ecf4e5b52ed5200f7e01b3c986e3d\transformed\jetified-androidsvg-aar-1.4\AndroidManifest.xml:2:1-11:12
MERGED from [org.osmdroid:osmdroid-android:6.1.18] C:\Users\Test\.gradle\caches\transforms-3\3670421e3a565ea2804a453ba82db5c7\transformed\jetified-osmdroid-android-6.1.18\AndroidManifest.xml:2:1-27:12
MERGED from [com.google.dagger:dagger-lint-aar:2.50] C:\Users\Test\.gradle\caches\transforms-3\30539f0926f0d282345a532e4629c4b5\transformed\jetified-dagger-lint-aar-2.50\AndroidManifest.xml:16:1-19:12
MERGED from [androidx.test.espresso:espresso-idling-resource:3.5.1] C:\Users\Test\.gradle\caches\transforms-3\fd87571af86a1cd9bad53c0691698cfc\transformed\espresso-idling-resource-3.5.1\AndroidManifest.xml:17:1-24:12
	package
		INJECTED from C:\Users\Test\Desktop\collect-master\collect_app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Test\Desktop\collect-master\collect_app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:12:5-51
	android:versionCode
		INJECTED from C:\Users\Test\Desktop\collect-master\collect_app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:11:11-69
	tools:ignore
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:13:5-44
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:13:5-44
uses-feature#android.hardware.location
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:15:5-17:36
	android:required
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:17:9-33
	android:name
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:16:9-49
uses-feature#android.hardware.location.network
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:18:5-20:36
MERGED from [org.osmdroid:osmdroid-android:6.1.18] C:\Users\Test\.gradle\caches\transforms-3\3670421e3a565ea2804a453ba82db5c7\transformed\jetified-osmdroid-android-6.1.18\AndroidManifest.xml:14:5-16:36
MERGED from [org.osmdroid:osmdroid-android:6.1.18] C:\Users\Test\.gradle\caches\transforms-3\3670421e3a565ea2804a453ba82db5c7\transformed\jetified-osmdroid-android-6.1.18\AndroidManifest.xml:14:5-16:36
	android:required
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:20:9-33
	android:name
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:19:9-57
uses-feature#android.hardware.location.gps
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:21:5-23:36
MERGED from [org.osmdroid:osmdroid-android:6.1.18] C:\Users\Test\.gradle\caches\transforms-3\3670421e3a565ea2804a453ba82db5c7\transformed\jetified-osmdroid-android-6.1.18\AndroidManifest.xml:17:5-19:36
MERGED from [org.osmdroid:osmdroid-android:6.1.18] C:\Users\Test\.gradle\caches\transforms-3\3670421e3a565ea2804a453ba82db5c7\transformed\jetified-osmdroid-android-6.1.18\AndroidManifest.xml:17:5-19:36
	android:required
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:23:9-33
	android:name
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:22:9-53
uses-feature#android.hardware.telephony
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:24:5-26:36
MERGED from [org.osmdroid:osmdroid-android:6.1.18] C:\Users\Test\.gradle\caches\transforms-3\3670421e3a565ea2804a453ba82db5c7\transformed\jetified-osmdroid-android-6.1.18\AndroidManifest.xml:20:5-22:36
MERGED from [org.osmdroid:osmdroid-android:6.1.18] C:\Users\Test\.gradle\caches\transforms-3\3670421e3a565ea2804a453ba82db5c7\transformed\jetified-osmdroid-android-6.1.18\AndroidManifest.xml:20:5-22:36
	android:required
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:26:9-33
	android:name
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:25:9-50
uses-feature#android.hardware.wifi
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:27:5-29:36
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Test\.gradle\caches\transforms-3\63faa4a1bc8831814beb7925ea3520a5\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:42:5-44:36
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Test\.gradle\caches\transforms-3\63faa4a1bc8831814beb7925ea3520a5\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:42:5-44:36
MERGED from [org.osmdroid:osmdroid-android:6.1.18] C:\Users\Test\.gradle\caches\transforms-3\3670421e3a565ea2804a453ba82db5c7\transformed\jetified-osmdroid-android-6.1.18\AndroidManifest.xml:23:5-25:36
MERGED from [org.osmdroid:osmdroid-android:6.1.18] C:\Users\Test\.gradle\caches\transforms-3\3670421e3a565ea2804a453ba82db5c7\transformed\jetified-osmdroid-android-6.1.18\AndroidManifest.xml:23:5-25:36
	android:required
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:29:9-33
	android:name
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:28:9-45
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:32:5-79
	android:name
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:32:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:33:5-81
	android:name
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:33:22-78
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:34:5-81
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.13] C:\Users\Test\.gradle\caches\transforms-3\f2a45e79465eddae1e94a9ccc9d7bbbe\transformed\jetified-leakcanary-android-core-2.13\AndroidManifest.xml:26:5-81
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.13] C:\Users\Test\.gradle\caches\transforms-3\f2a45e79465eddae1e94a9ccc9d7bbbe\transformed\jetified-leakcanary-android-core-2.13\AndroidManifest.xml:26:5-81
	android:name
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:34:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:35:5-80
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.13] C:\Users\Test\.gradle\caches\transforms-3\f2a45e79465eddae1e94a9ccc9d7bbbe\transformed\jetified-leakcanary-android-core-2.13\AndroidManifest.xml:25:5-80
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.13] C:\Users\Test\.gradle\caches\transforms-3\f2a45e79465eddae1e94a9ccc9d7bbbe\transformed\jetified-leakcanary-android-core-2.13\AndroidManifest.xml:25:5-80
	android:name
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:35:22-77
uses-permission#android.permission.CAMERA
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:36:5-65
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Test\.gradle\caches\transforms-3\63faa4a1bc8831814beb7925ea3520a5\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:22:5-65
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Test\.gradle\caches\transforms-3\63faa4a1bc8831814beb7925ea3520a5\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:22:5-65
	android:name
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:36:22-62
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:37:5-71
	android:name
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:37:22-68
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:38:5-76
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.13] C:\Users\Test\.gradle\caches\transforms-3\f2a45e79465eddae1e94a9ccc9d7bbbe\transformed\jetified-leakcanary-android-core-2.13\AndroidManifest.xml:29:5-77
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.13] C:\Users\Test\.gradle\caches\transforms-3\f2a45e79465eddae1e94a9ccc9d7bbbe\transformed\jetified-leakcanary-android-core-2.13\AndroidManifest.xml:29:5-77
	android:name
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:38:22-74
